# dates,infections,hospitalizations,deaths,mean_r_t
2020-02-16,42.009318382862226,0.0,0.0,1.6594448409081464
2020-02-17,42.009318382862226,0.0,0.0,1.6593998926968756
2020-02-18,42.009318382862226,0.0,0.0,1.6593777340757814
2020-02-19,42.009318382862226,0.0,0.0,1.6593446532895184
2020-02-20,42.009318382862226,0.0,0.0,1.6592952687012699
2020-02-21,42.009318382862226,0.0,0.0,1.6592215494426634
2020-02-22,42.009318382862226,0.0,0.0,1.6591115142692978
2020-02-23,42.009318382862226,0.0,0.0,1.6589472950546456
2020-02-24,42.009318382862226,0.0,0.0,1.6587022591917173
2020-02-25,111.67324227555497,0.0,0.0,1.6582969344513874
2020-02-26,111.18849830028029,0.0,0.0,1.657746982326147
2020-02-27,116.46357279059072,0.0,0.0,1.6569217338387068
2020-02-28,127.4404699191183,0.0,0.0,1.6556998357084134
2020-02-29,150.28323529953795,0.0,0.0,1.6538894388332765
2020-03-01,185.76930159218972,1.0,0.0,1.651209777474488
2020-03-02,213.09634114144814,2.0,0.0,1.6472529014087878
2020-03-03,236.15953814414223,3.0,0.00028147320285914747,1.6414354930504913
2020-03-04,262.8716494032328,4.0,0.0008256547283868327,1.632943417156115
2020-03-05,294.0022621234187,5.0,0.0016175326724305675,1.6206719136016396
2020-03-06,331.9536454569428,5.0,0.002645097511668362,1.603195865206248
2020-03-07,369.592647325109,6.0,0.003898741627442624,1.5788218056447814
2020-03-08,404.5719876176512,7.0,0.005558427726733378,1.5458012369791139
2020-03-09,437.5039159285168,9.0,0.007599242053409155,1.5027903985511386
2020-03-10,468.4166892655364,12.0,0.010001253602564781,1.449547936029248
2020-03-11,496.79920381762446,13.0,0.012748517570276112,1.3876442578723442
2020-03-12,520.5081532125976,15.0,0.01694851687203953,1.3207061395150133
2020-03-13,538.638352692712,17.0,0.023078725546127284,1.253769955021132
2020-03-14,552.2964124815629,20.0,0.031080432225661515,1.1918715198303194
2020-03-15,563.0513749110339,23.0,0.040290291966320044,1.1386359722611112
2020-03-16,572.1365794154658,27.0,0.0501332043224378,1.0956314993145881
2020-03-17,579.9216037362446,31.0,0.059880704216543054,1.062614530351147
2020-03-18,586.4447385206863,37.0,0.07134564459678266,1.0382398200381797
2020-03-19,591.9181857246954,42.0,0.08496995042799853,1.0207587976888879
2020-03-20,596.6918750065587,47.0,0.1012488864131044,1.008478143142851
2020-03-21,601.0904515983425,53.0,0.1205144096873885,0.9999730882992345
2020-03-22,605.2540392243884,60.0,0.1425645173831018,0.9941384330566784
2020-03-23,609.1756050254209,67.0,0.1679623458930097,0.9901591872693126
2020-03-24,612.8398167952948,74.0,0.19726796817552295,0.9874536457211317
2020-03-25,616.2791660899574,80.0,0.23091569354910688,0.9856153874358551
2020-03-26,619.5563288101257,87.0,0.2691035840134799,0.9843644367103329
2020-03-27,622.7144169848439,93.0,0.31061345547479463,0.9835097208295609
2020-03-28,625.7582722215944,99.0,0.355623482280545,0.9829216495019603
2020-03-29,628.6763796108194,105.0,0.40414117782401093,0.9825126968974064
2020-03-30,631.4642330535355,110.0,0.45593030547208546,0.9822239139664403
2020-03-31,634.1300959198747,114.0,0.5104158324423155,0.9820156739285083
2020-04-01,636.6853581314723,118.0,0.5667085884798382,0.9818613729075791
2020-04-02,639.134776852282,121.0,0.6241556485010361,0.9817431652563091
2020-04-03,641.4765610904592,123.0,0.6823118813947776,0.9816490873448792
2020-04-04,643.7078732773481,126.0,0.7407437105667809,0.9815711226865591
2020-04-05,645.8287438467137,127.0,0.7989989046309947,0.9815039020929475
2020-04-06,647.8415818586218,129.0,0.8565321857725834,0.9814438310219968
2020-04-07,649.7485232223202,130.0,0.9129040087958087,0.981388504039684
2020-04-08,651.5500831558732,131.0,0.967839909232462,0.981336312251606
2020-04-09,653.2457946834395,132.0,1.0211709921160272,0.981286180344652
2020-04-10,654.835441856162,133.0,1.0727914068595916,0.9812373904969733
2020-04-11,656.3195349238855,134.0,1.1225859490785723,0.9811894644009577
2020-04-12,657.6988980025518,135.0,1.1705428291689992,0.9811420841692566
2020-04-13,658.9741331012798,136.0,1.2167666378996589,0.9810950393156729
2020-04-14,660.1455059801646,136.0,1.2614466449547566,0.9810481912547578
2020-04-15,661.213183926072,137.0,1.304782814323851,0.9810014495544984
2020-04-16,662.1774651115205,138.0,1.3469625809889445,0.9809547560441646
2020-04-17,663.038791363529,138.0,1.3880357352339696,0.9809080741613836
2020-04-18,663.799847949992,139.0,1.4280837855446538,0.9808647567935155
2020-04-19,664.4574938393772,139.0,1.4671673334702227,0.9808194203852529
2020-04-20,665.0137760051766,140.0,1.505332980921275,0.9807744936283418
2020-04-21,665.4691971138934,141.0,1.542629737760374,0.98073015065387
2020-04-22,665.8244644996674,141.0,1.579055689319616,0.9806866252707205
2020-04-23,666.0803261801578,141.0,1.6145939687977977,0.9806442325133953
2020-04-24,666.2372262849117,142.0,1.649223332974687,0.9806033977452683
2020-04-25,666.2960385930363,142.0,1.6829264821439174,0.98056469619742
2020-04-26,666.2579034169102,143.0,1.7157456326536593,0.9805289066793986
2020-04-27,666.124124480356,143.0,1.747666156923607,0.9804970844329151
2020-04-28,665.8964053368336,143.0,1.7786782568685586,0.9804706600260309
2020-04-29,665.576768729476,144.0,1.8087829737411005,0.9804515735280867
2020-04-30,665.1678639101382,144.0,1.8379988585190317,0.9804424564258033
2020-05-01,664.6731819195102,144.0,1.86636264785329,0.9804468781256389
2020-05-02,664.0973209866047,145.0,1.8939059565835865,0.9804696796158466
2020-05-03,663.4463763771352,145.0,1.9206557582370645,0.9805174245319241
2020-05-04,662.7284375131001,145.0,1.9466414645812882,0.9805990078426374
2020-05-05,661.9543029900632,145.0,1.9718961137861348,0.9807264752161265
2020-05-06,661.1384388445113,145.0,1.9964585597281963,0.9809161222758918
2020-05-07,660.3002402842882,146.0,2.0203655867324395,0.9811899625185484
2020-05-08,659.4657146748094,146.0,2.04364880865891,0.9815776749740301
2020-05-09,658.6696998143011,146.0,2.066335623420083,0.9821191653427893
2020-05-10,657.9587770375944,146.0,2.0884501592692306,0.9828678915854394
2020-05-11,657.395041655173,146.0,2.1100134827945074,0.9838951048254411
2020-05-12,657.0608884397539,146.0,2.1310416531331677,0.9852951162789273
2020-05-13,657.0649304627458,146.0,2.1515447341538216,0.9871915807765923
2020-05-14,657.5490402007003,146.0,2.1715279473806124,0.9897445221367069
2020-05-15,658.6962346622429,146.0,2.190993575197789,0.993157319636493
2020-05-16,660.7386373656809,146.0,2.2099424857532477,0.997682011122916
2020-05-17,664.010137285954,146.0,2.228374695913133,1.0036199571602047
2020-05-18,669.225805074666,146.0,2.2462894991609135,1.0113132215258296
2020-05-19,676.3709815230561,146.0,2.263685739615904,1.0211204416509265
2020-05-20,685.9034666105727,146.0,2.28056252476912,1.0333707436774267
2020-05-21,698.2882866046705,145.0,2.296919827261971,1.0482927389968735
2020-05-22,713.9738018762605,145.0,2.3127590247361196,1.0659246482719658
2020-05-23,733.3132132963405,145.0,2.328083368856131,1.0860270245963615
2020-05-24,756.4482223410755,145.0,2.3428985992713907,1.1080341656336898
2020-05-25,783.3907292902699,145.0,2.357213860509458,1.1310817457633395
2020-05-26,814.066645685346,145.0,2.371042955740809,1.1541249625718608
2020-05-27,848.3436716731927,145.0,2.3844059805580167,1.1761192117659818
2020-05-28,886.0936539947353,144.0,2.3973314379538144,1.1962007067685172
2020-05-29,927.1910877252988,144.0,2.4098590087795153,1.2138044818248999
2020-05-30,971.5368294653291,144.0,2.4220432073300926,1.2286918602050423
2020-05-31,1019.0677962134687,145.0,2.4339581314533865,1.2409017359782992
2020-06-01,1069.7567351815367,145.0,2.4457035049087468,1.2506632201779317
2020-06-02,1123.6128019182693,146.0,2.4574129077864635,1.2583057728948277
2020-06-03,1180.6743270514098,146.0,2.4692693484819808,1.264188156410876
2020-06-04,1241.0046919916513,147.0,2.481514192434424,1.268652405680233
2020-06-05,1304.6907157724163,149.0,2.4944574012620593,1.271999737573498
2020-06-06,1371.8399365106854,151.0,2.508487103999837,1.274481962952217
2020-06-07,1442.5790346552928,154.0,2.5154298551393364,1.2763021754220054
2020-06-08,1517.0512099176162,157.0,2.5175449021161316,1.2776200720743063
2020-06-09,1595.4141870656526,160.0,2.5167753134755317,1.2785589516420153
2020-06-10,1677.8393284467684,165.0,2.5148046710759586,1.2792127471520611
2020-06-11,1764.5110609452981,170.0,2.5130934181811395,1.279652313589757
2020-06-12,1855.6266120863363,176.0,2.5128998978172494,1.2799306967883741
2020-06-13,1951.3956304013223,183.0,2.5152902434561724,1.2800873748589168
2020-06-14,2052.0398344725377,190.0,2.521159492182003,1.280151583391749
2020-06-15,2157.122026845816,198.0,2.5312437605103892,1.2797460562724845
2020-06-16,2267.4103704185286,207.0,2.5461328387666433,1.2792405682143941
2020-06-17,2383.0405179143545,217.0,2.5624886481966604,1.2786132659963552
2020-06-18,2504.108183751459,227.0,2.5811386991991676,1.2778243995074832
2020-06-19,2630.6173446923635,238.0,2.602686561011867,1.276820880432737
2020-06-20,2762.484301083726,250.0,2.627551921037111,1.2755321213706632
2020-06-21,2899.6589404170686,263.0,2.656005135956617,1.2738648749034949
2020-06-22,3041.9241039222907,276.0,2.6881969214265014,1.2716970787607564
2020-06-23,3188.80382830748,290.0,2.7241846678255985,1.268870969095864
2020-06-24,3339.5360321605563,305.0,2.763958533776753,1.2651862623654642
2020-06-25,3492.9692847996716,321.0,2.807464325154267,1.2603950154725256
2020-06-26,3647.534235886378,338.0,2.8546223262603414,1.254201065273724
2020-06-27,3801.1466474691524,355.0,2.905269220737361,1.2462686172583426
2020-06-28,3951.159995269008,373.0,2.959257381611356,1.2362460816204994
2020-06-29,4094.4254668264857,393.0,3.0164578580382493,1.223811454554012
2020-06-30,4227.490717300666,413.0,3.076761225301548,1.2087422086146216
2020-07-01,4346.9743584805465,434.0,3.140070324918244,1.19100351799096
2020-07-02,4450.060111853514,456.0,3.206298727672253,1.170833779586789
2020-07-03,4534.992749550191,480.0,3.2753670706510167,1.148791926512092
2020-07-04,4601.39933175821,504.0,3.3471982854041262,1.125729745846244
2020-07-05,4650.275111128411,530.0,3.4217169836451036,1.1026753339689752
2020-07-06,4683.6247902460145,556.0,3.498846577805912,1.0806553587163028
2020-07-07,4703.922796464452,584.0,3.5927813096337964,1.0605177091164213
2020-07-08,4713.631136672845,613.0,3.7015866903139645,1.042815932933804
2020-07-09,4714.926578484996,643.0,3.8237036497820958,1.027782715013162
2020-07-10,4709.629192863341,673.0,3.9578557085803974,1.0153781338629806
2020-07-11,4699.231144849177,705.0,4.102972529458395,1.0053757128062633
2020-07-12,4684.937827039024,737.0,4.258108550654344,0.9974507798741179
2020-07-13,4667.6961607155345,768.0,4.422372731574385,0.991250228738707
2020-07-14,4648.2246806559515,800.0,4.59486018368157,0.9864376528475934
2020-07-15,4627.056739959666,831.0,4.776224318043803,0.9827169206267632
2020-07-16,4604.58929469449,861.0,4.968556411694256,0.9798405352308065
2020-07-17,4581.122735194482,889.0,5.170437136381185,0.9776089008095753
2020-07-18,4556.885700166727,915.0,5.380096349265001,0.9758650566229894
2020-07-19,4532.04962900667,939.0,5.595552948369232,0.9744877777369721
2020-07-20,4506.740456736687,960.0,5.8146222653240915,0.9733846526696608
2020-07-21,4481.0504821256245,979.0,6.034963635029533,0.9724859003448992
2020-07-22,4455.048930311596,994.0,6.254158542048657,0.9717391923513146
2020-07-23,4428.789157204311,1006.0,6.469808384188136,0.9711054868574959
2020-07-24,4402.312568776874,1016.0,6.679634269599116,0.970555763564943
2020-07-25,4375.6509431937775,1022.0,6.881595417482505,0.9700685104873235
2020-07-26,4348.828580150103,1027.0,7.073982356356855,0.9696278137071546
2020-07-27,4321.864504946826,1029.0,7.25537715271834,0.9692219183970036
2020-07-28,4294.774246225692,1030.0,7.424676137805456,0.9688421517472596
2020-07-29,4267.570883507858,1029.0,7.581097847311087,0.9684821204653551
2020-07-30,4240.265551671686,1027.0,7.7241795386273076,0.9681371148426797
2020-07-31,4212.867784227266,1024.0,7.853764377158937,0.9678036673119559
2020-08-01,4185.385900173038,1020.0,7.96997928986075,0.9674792260462877
2020-08-02,4157.82739227776,1016.0,8.073203642917406,0.9671619139401613
2020-08-03,4130.199202101949,1011.0,8.164027887059097,0.9668503508019856
2020-08-04,4102.507853818787,1006.0,8.24320178542015,0.9665435222653699
2020-08-05,4074.7595123311935,1001.0,8.311575529909177,0.9662406831932298
2020-08-06,4046.960038242501,996.0,8.369406015238273,0.9659412865295751
2020-08-07,4019.1150591685064,991.0,8.417562621844674,0.9656449309126008
2020-08-08,3991.230035033029,985.0,8.456866364996221,0.9653513221098045
2020-08-09,3963.3102961972327,979.0,8.488067643662728,0.9650602446310107
2020-08-10,3935.3610570364744,974.0,8.511836627761124,0.964771540834691
2020-08-11,3907.387421686612,968.0,8.528763465750973,0.9644850955514119
2020-08-12,3879.3943935227,962.0,8.539364469652694,0.9642008247693609
2020-08-13,3851.386887781662,956.0,8.544092352539723,0.9639186673098745
2020-08-14,3823.369741278678,950.0,8.543273904388132,0.9636385787030713
2020-08-15,3795.3536790345793,944.0,8.537114657241291,0.9633620418575091
2020-08-16,3767.3373449722585,938.0,8.525945156148993,0.9630875190844247
2020-08-17,3739.325638128347,932.0,8.510081924001001,0.9628149930175515
2020-08-18,3711.3233822562797,926.0,8.489836005602873,0.9625444513844371
2020-08-19,3683.3356263780515,920.0,8.465518647619202,0.962275885232311
2020-08-20,3655.3673681116616,914.0,8.437444000375795,0.9620092879598721
2020-08-21,3627.4224479971826,908.0,8.405929159128405,0.9617446545844673
2020-08-22,3599.5047549799597,902.0,8.371291973801792,0.9614819812184152
2020-08-23,3571.6184622612373,896.0,8.333847446360293,0.961221264764474
2020-08-24,3547.7023524414058,890.0,8.293903633164529,0.9620307294690704
2020-08-25,3523.7684580612645,884.0,8.25175767844571,0.9628427474746122
2020-08-26,3500.0100757411988,878.0,8.207692320971162,0.9636572467899245
2020-08-27,3476.619280255539,871.0,8.161972901468,0.9644744431053731
2020-08-28,3453.9857636657116,865.0,8.11484483203542,0.9652947637727867
2020-08-29,3432.5132196289624,859.0,8.066531545504963,0.9661186529467612
2020-08-30,3411.883484328243,853.0,8.01723298904453,0.9669457696393015
2020-08-31,3391.8577984298327,847.0,7.9671248011639335,0.9677758838871037
2020-09-01,3372.434787192412,841.0,7.916358165720843,0.9686090773510719
2020-09-02,3353.6281726878274,834.0,7.8650605144438925,0.9694454778409276
2020-09-03,3335.5763209352895,828.0,7.813337139209557,0.9702853020989712
2020-09-04,3318.2679268999195,822.0,7.7612735733517475,0.9711285049093524
2020-09-05,3301.638796466619,816.0,7.708938505018834,0.971974944232704
2020-09-06,3285.6475788400057,810.0,7.656386896809417,0.972824500617608
2020-09-07,3270.2831642472365,804.0,7.6036627918071895,0.9736770597123112
2020-09-08,3255.567539122204,798.0,7.550801687742079,0.9745324906887722
2020-09-09,3241.5094758376417,792.0,7.497864094585484,0.975390583521483
2020-09-10,3228.0949004801087,787.0,7.444930241575825,0.9762510918707915
2020-09-11,3215.306165090865,781.0,7.392097462147946,0.9771138084442299
2020-09-12,3203.1306821361877,776.0,7.339479533746173,0.9779785841356287
2020-09-13,3191.5662724333847,770.0,7.287177569215866,0.9788453162001729
2020-09-14,3180.6129083099363,765.0,7.235260358849579,0.9797139160253756
2020-09-15,3170.2662945850893,760.0,7.183808137438327,0.9805842960987198
2020-09-16,3160.5190625347313,755.0,7.132910699607976,0.9814563763499958
2020-09-17,3151.3638071390774,751.0,7.082662642530367,0.9823300896712831
2020-09-18,3142.7955840223726,746.0,7.033154821606055,0.9832053812885926
2020-09-19,3134.8113138695417,742.0,6.984440058447952,0.9840822019311244
2020-09-20,3127.407858066046,738.0,6.936577022540066,0.9849605021607841
2020-09-21,3120.581369442397,734.0,6.88963057967549,0.9858402319201667
2020-09-22,3114.3277275049363,730.0,6.843669747302236,0.9867213423339853
2020-09-23,3108.643341505245,727.0,6.798762586373167,0.9876037869089996
2020-09-24,3103.525403329457,723.0,6.757022186129119,0.9884875208333224
2020-09-25,3098.971548599607,720.0,6.718016249557117,0.9893724995025492
2020-09-26,3094.9795251622913,716.0,6.681410873995924,0.9902586778440914
2020-09-27,3091.5471419845594,713.0,6.646948447999065,0.9911460105469786
2020-09-28,3088.6724362534005,710.0,6.614425914817273,0.992034452537162
2020-09-29,3086.3538175216368,708.0,6.583674991630442,0.9929239590941635
2020-09-30,3084.5900562719385,705.0,6.554560222382348,0.993814485584712
2020-10-01,3083.38019679259,702.0,6.526976912758375,0.9947059871864765
2020-10-02,3082.723502575513,700.0,6.500845483932684,0.9955984188202617
2020-10-03,3082.619470419779,698.0,6.476106286238224,0.9964917352377842
2020-10-04,3083.067872596579,695.0,6.452754197509748,0.9973858910955915
2020-10-05,3084.068775089744,693.0,6.43078259063557,0.9982808409269383
2020-10-06,3085.622525358933,692.0,6.4101848561929815,0.9991765390585267
2020-10-07,3087.7297333692973,690.0,6.390955276050152,1.0000729395496732
2020-10-08,3090.391266141666,688.0,6.373089055388491,1.0009699961793241
2020-10-09,3093.60825581342,687.0,6.356580078947181,1.0018676624526963
2020-10-10,3097.382108531906,685.0,6.341420660463648,1.002765891592485
2020-10-11,3101.71450629349,684.0,6.327601800310679,1.003664636508679
2020-10-12,3106.6074037396925,683.0,6.315113443181669,1.0045638497630194
2020-10-13,3112.063025860161,682.0,6.303945908694445,1.0054634835422194
2020-10-14,3118.0838694969866,681.0,6.29409081216304,1.006363489640091
2020-10-15,3124.6727069638505,680.0,6.285539182453202,1.0072638194401848
2020-10-16,3131.8325892727776,680.0,6.27828147970445,1.0081644239797332
2020-10-17,3139.5668468843173,679.0,6.272307845091101,1.0090652536998992
2020-10-18,3147.8790913247362,679.0,6.267608561024847,1.0099662586227829
2020-10-19,3156.773216721916,678.0,6.264175713380374,1.0108673882671921
2020-10-20,3166.2534025098826,678.0,6.262001469036471,1.0117685916318981
2020-10-21,3176.324116437051,678.0,6.261078038586697,1.012669817172217
2020-10-22,3186.9901173351795,678.0,6.26139777429948,1.0135710127626765
2020-10-23,3198.256457924096,679.0,6.262953411071452,1.014472125687898
2020-10-24,3210.128487732012,679.0,6.265644560194258,1.0153731026267692
2020-10-25,3222.611856343567,679.0,6.269473542378047,1.016273889632195
2020-10-26,3235.7125170044205,680.0,6.274442719186759,1.0171744321197478
2020-10-27,3249.4367303565023,681.0,6.280554646184603,1.0180746748527745
2020-10-28,3263.7910683407877,682.0,6.287812402162538,1.0189745619392105
2020-10-29,3278.7824182728696,682.0,6.296219979609626,1.019874036836565
2020-10-30,3294.41798716508,684.0,6.305782053184968,1.0207730423671157
2020-10-31,3310.7053063452277,685.0,6.316503781743046,1.0216715207483376
2020-11-01,3327.6522363627896,686.0,6.328390801698231,1.022569413642935
